model,overall,hard,coding,cpmi,launch,end,source
mistral-medium-3.1,,,,0.4,2025-08,,https://openrouter.ai/mistralai/mistral-medium-3.1
z-ai-glm-4.5v,,,,0.6,2025-08,,https://openrouter.ai/z-ai/glm-4.5v
ai21-jamba-large-1.7,,,,2.0,2025-08,,https://openrouter.ai/ai21/jamba-large-1.7
claude-opus-4.1,,,,15.0,2025-08,,https://openrouter.ai/anthropic/claude-opus-4.1
z-ai-glm-4.5,,,,0.6,2025-07,,https://openrouter.ai/z-ai/glm-4.5
z-ai-glm-4.5-air,,,,0.1,2025-07,,https://openrouter.ai/z-ai/glm-4.5-air
bytedance-ui-tars-1.5-7b,,,,0.1,2025-07,,https://openrouter.ai/bytedance/ui-tars-1.5-7b
gemini-2.5-flash-lite,,,,0.1,2025-07,,https://openrouter.ai/google/gemini-2.5-flash-lite
switchpoint-router,,,,0.8,2025-07,,https://openrouter.ai/switchpoint/router
moonshotai-kimi-k2,,,,0.6,2025-07,,https://openrouter.ai/moonshotai/kimi-k2
tencent-hunyuan-a13b-instruct,,,,0.1,2025-07,,https://openrouter.ai/tencent/hunyuan-a13b-instruct
morph-morph-v3-large,,,,0.9,2025-07,,https://openrouter.ai/morph/morph-v3-large
morph-morph-v3-fast,,,,0.8,2025-07,,https://openrouter.ai/morph/morph-v3-fast
baidu-ernie-4.5-vl-424b-a47b,,,,0.4,2025-06,,https://openrouter.ai/baidu/ernie-4.5-vl-424b-a47b
mistral-small-3.2-24b-instruct,,,,0.1,2025-06,,https://openrouter.ai/mistralai/mistral-small-3.2-24b-instruct
minimax-minimax-m1,,,,0.4,2025-06,,https://openrouter.ai/minimax/minimax-m1
gemini-2.5-pro-preview,,,,1.2,2025-06,,https://openrouter.ai/google/gemini-2.5-pro-preview
arcee-ai-virtuoso-large,,,,0.8,2025-05,,https://openrouter.ai/arcee-ai/virtuoso-large
arcee-ai-coder-large,,,,0.5,2025-05,,https://openrouter.ai/arcee-ai/coder-large
llama-llama-guard-4-12b,,,,0.2,2025-04,,https://openrouter.ai/meta-llama/llama-guard-4-12b
openai-o3,,,,2.0,2025-04,,https://openrouter.ai/openai/o3
gpt-4.1,,,,2.0,2025-04,,https://openrouter.ai/openai/gpt-4.1
gpt-4.1-mini,,,,0.4,2025-04,,https://openrouter.ai/openai/gpt-4.1-mini
gpt-4.1-nano,,,,0.1,2025-04,,https://openrouter.ai/openai/gpt-4.1-nano
llama-llama-4-maverick,,,,0.1,2025-04,,https://openrouter.ai/meta-llama/llama-4-maverick
llama-llama-4-scout,,,,0.1,2025-04,,https://openrouter.ai/meta-llama/llama-4-scout
mistral-small-3.1-24b-instruct,,,,0.4,2025-03,,https://openrouter.ai/mistralai/mistral-small-3.1-24b-instruct
rekaai-reka-flash-3,,,,0.1,2025-03,,https://openrouter.ai/rekaai/reka-flash-3
thedrummer-skyfall-36b-v2,,,,0.6,2025-03,,https://openrouter.ai/thedrummer/skyfall-36b-v2
perplexity-sonar-reasoning-pro,,,,2.0,2025-03,,https://openrouter.ai/perplexity/sonar-reasoning-pro
perplexity-sonar-pro,,,,3.0,2025-03,,https://openrouter.ai/perplexity/sonar-pro
perplexity-sonar-deep-research,,,,2.0,2025-03,,https://openrouter.ai/perplexity/sonar-deep-research
aion-labs-aion-1.0,,,,4.0,2025-02,,https://openrouter.ai/aion-labs/aion-1.0
aion-labs-aion-1.0-mini,,,,0.7,2025-02,,https://openrouter.ai/aion-labs/aion-1.0-mini
aion-labs-aion-rp-llama-3.1-8b,,,,0.8,2025-02,,https://openrouter.ai/aion-labs/aion-rp-llama-3.1-8b
qwen2.5-vl-72b-instruct,,,,0.8,2025-02,,https://openrouter.ai/qwen/qwen2.5-vl-72b-instruct
perplexity-sonar,,,,1.0,2025-01,,https://openrouter.ai/perplexity/sonar
minimax-minimax-01,,,,0.2,2025-01,,https://openrouter.ai/minimax/minimax-01
microsoft-phi-4,,,,0.1,2025-01,,https://openrouter.ai/microsoft/phi-4
sao10k-l3.1-70b-hanami-x1,,,,3.0,2025-01,,https://openrouter.ai/sao10k/l3.1-70b-hanami-x1
sao10k-l3.3-euryale-70b,,,,0.7,2024-12,,https://openrouter.ai/sao10k/l3.3-euryale-70b
openai-o1,,,,15.0,2024-12,,https://openrouter.ai/openai/o1
command-r7b,,,,0.0,2024-12,,https://openrouter.ai/cohere/command-r7b-12-2024
llama-llama-3.3-70b-instruct,,,,0.1,2024-12,,https://openrouter.ai/meta-llama/llama-3.3-70b-instruct
amazon-nova-lite-v1,,,,0.1,2024-12,,https://openrouter.ai/amazon/nova-lite-v1
amazon-nova-micro-v1,,,,0.0,2024-12,,https://openrouter.ai/amazon/nova-micro-v1
amazon-nova-pro-v1,,,,0.8,2024-12,,https://openrouter.ai/amazon/nova-pro-v1
qwen-2.5-coder-32b-instruct,,,,0.7,2024-11,,https://openrouter.ai/qwen/qwen-2.5-coder-32b-instruct
thedrummer-unslopnemo-12b,,,,0.4,2024-11,,https://openrouter.ai/thedrummer/unslopnemo-12b
claude-3.5-haiku,,,,0.8,2024-11,,https://openrouter.ai/anthropic/claude-3.5-haiku
anthracite-org-magnum-v4-72b,,,,3.0,2024-10,,https://openrouter.ai/anthracite-org/magnum-v4-72b
qwen-2.5-7b-instruct,,,,0.0,2024-10,,https://openrouter.ai/qwen/qwen-2.5-7b-instruct
inflection-inflection-3-productivity,,,,2.5,2024-10,,https://openrouter.ai/inflection/inflection-3-productivity
inflection-inflection-3-pi,,,,2.5,2024-10,,https://openrouter.ai/inflection/inflection-3-pi
thedrummer-rocinante-12b,,,,0.2,2024-09,,https://openrouter.ai/thedrummer/rocinante-12b
llama-llama-3.2-3b-instruct,,,,0.1,2024-09,,https://openrouter.ai/meta-llama/llama-3.2-3b-instruct
llama-llama-3.2-1b-instruct,,,,0.0,2024-09,,https://openrouter.ai/meta-llama/llama-3.2-1b-instruct
llama-llama-3.2-11b-vision-instruct,,,,0.3,2024-09,,https://openrouter.ai/meta-llama/llama-3.2-11b-vision-instruct
qwen-2.5-72b-instruct,,,,0.4,2024-09,,https://openrouter.ai/qwen/qwen-2.5-72b-instruct
sao10k-l3.1-euryale-70b,,,,0.8,2024-08,,https://openrouter.ai/sao10k/l3.1-euryale-70b
nousresearch-hermes-3-llama-3.1-70b,,,,0.7,2024-08,,https://openrouter.ai/nousresearch/hermes-3-llama-3.1-70b
nousresearch-hermes-3-llama-3.1-405b,,,,1.0,2024-08,,https://openrouter.ai/nousresearch/hermes-3-llama-3.1-405b
sao10k-l3-lunaris-8b,,,,0.0,2024-08,,https://openrouter.ai/sao10k/l3-lunaris-8b
llama-llama-3.1-8b-instruct,,,,0.0,2024-07,,https://openrouter.ai/meta-llama/llama-3.1-8b-instruct
llama-llama-3.1-70b-instruct,,,,0.4,2024-07,,https://openrouter.ai/meta-llama/llama-3.1-70b-instruct
gpt-4o-mini,,,,0.1,2024-07,,https://openrouter.ai/openai/gpt-4o-mini
gpt-4o,,,,2.5,2024-05,,https://openrouter.ai/openai/gpt-4o
llama-llama-3-8b-instruct,,,,0.1,2024-04,,https://openrouter.ai/meta-llama/llama-3-8b-instruct
llama-llama-3-70b-instruct,,,,0.5,2024-04,,https://openrouter.ai/meta-llama/llama-3-70b-instruct
microsoft-wizardlm-2-8x22b,,,,0.6,2024-04,,https://openrouter.ai/microsoft/wizardlm-2-8x22b
gpt-4-turbo,,,,10.0,2024-04,,https://openrouter.ai/openai/gpt-4-turbo
gpt-3.5-turbo-instruct,,,,1.5,2023-09,,https://openrouter.ai/openai/gpt-3.5-turbo-instruct
gpt-3.5-turbo-16k,,,,3.0,2023-08,,https://openrouter.ai/openai/gpt-3.5-turbo-16k
mancer-weaver,,,,0.8,2023-08,,https://openrouter.ai/mancer/weaver
undi95-remm-slerp-l2-13b,,,,0.4,2023-07,,https://openrouter.ai/undi95/remm-slerp-l2-13b
gryphe-mythomax-l2-13b,,,,0.1,2023-07,,https://openrouter.ai/gryphe/mythomax-l2-13b
gpt-3.5-turbo,,,,0.5,2023-05,,https://openrouter.ai/openai/gpt-3.5-turbo
glm-5.2 (max),1470,,,,,,
z-ai-glm-5.2,,,,0.9,2026-06,,https://openrouter.ai/z-ai/glm-5.2
gemini-3.1-flash-image,,,,0.5,2026-06,,https://openrouter.ai/google/gemini-3.1-flash-image
gemini-3-pro-image,,,,2.0,2026-06,,https://openrouter.ai/google/gemini-3-pro-image
poolside-laguna-xs.2,,,,0.1,2026-04,,https://openrouter.ai/poolside/laguna-xs.2
poolside-laguna-m.1,,,,0.2,2026-04,,https://openrouter.ai/poolside/laguna-m.1
nex-agi-nex-n2-pro,,,,0.2,2026-06,,https://openrouter.ai/nex-agi/nex-n2-pro
z-ai-glm-5v-turbo,,,,1.2,2026-04,,https://openrouter.ai/z-ai/glm-5v-turbo
sakana-fugu-ultra,,,,5.0,2026-06,,https://openrouter.ai/sakana/fugu-ultra
